-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
darkdetect==0.8.0; python_version >= '3.6'
distro==1.9.0; python_version >= '3.6'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.12.0; python_version >= '3.9'
openai==2.9.0; python_version >= '3.9'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
tk==0.1.0
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
